from,to,weight,type
s2050,s1112,14,
s1565,s2661,2,
s655,s925,1,
s1643,s293,15,
s1018,s2085,6,
s2269,s2636,9,
s2656,s1959,0,
s2997,s738,14,
s626,s2405,2,
s2485,s1769,18,
s1592,s904,20,
s857,s719,4,
s1020,s1405,18,
s2489,s2139,2,
s705,s2023,19,
s671,s1620,8,
s621,s2790,2,
s1783,s1265,11,
s2888,s771,8,
s2966,s1127,15,
s1520,s600,19,
s151,s1973,13,
s1653,s2048,18,
s661,s252,3,
s2309,s1586,2,
s2426,s1504,16,
s461,s1321,20,
s1361,s590,0,
s2625,s729,2,
s2614,s2552,4,
s1711,s642,20,
s243,s554,6,
s1487,s860,9,
s1843,s1877,5,
s1508,s2667,4,
s1544,s395,4,
s1332,s170,14,
s2486,s1595,20,
s2561,s1946,18,
s221,s690,3,
s393,s1744,4,
s1168,s1226,5,
s86,s1117,20,
s663,s1372,4,
s224,s961,4,
s1521,s544,19,
s185,s1675,13,
s2284,s806,6,
s168,s51,18,
s2678,s1368,12,
s1189,s487,15,
s1672,s1940,13,
s1613,s2259,20,
s1052,s923,20,
s2549,s432,15,
s1206,s2317,10,
s2993,s1310,5,
s1457,s1205,3,
s70,s296,19,
s1418,s2771,2,
s2015,s2924,3,
s1566,s1850,6,
s40,s1335,4,
s2577,s543,7,
s2677,s1594,14,
s2450,s1606,2,
s2173,s803,18,
s885,s2771,6,
s1304,s1412,18,
s2398,s140,11,
s1651,s743,16,
s2664,s1543,3,
s1339,s2828,2,
s1993,s2686,14,
s2020,s517,10,
s1747,s1325,10,
s2426,s2746,6,
s2760,s2443,14,
s22,s1257,0,
s1930,s1249,4,
s1139,s848,15,
s860,s2038,9,
s2557,s1883,1,
s1575,s1336,2,
s2299,s1242,12,
s1623,s2579,8,
s1045,s985,13,
s664,s2106,18,
s1725,s2353,11,
s2236,s1083,9,
s2900,s2135,3,
s656,s299,15,
s1623,s1954,17,
s730,s504,15,
s2876,s324,8,
s2494,s2099,6,
s1959,s1198,7,
s93,s1957,1,
s1743,s419,19,
s1789,s535,17,
s531,s815,10,
s2770,s1124,11,
s1219,s2562,7,
s1784,s2247,13,
s2341,s1916,0,
s2069,s538,19,
s2822,s162,10,
s2464,s1094,7,
s2564,s979,15,
s2625,s1872,19,
s2596,s868,19,
s1813,s1969,11,
s319,s2,20,
s531,s2327,16,
s2715,s604,19,
s1614,s2663,20,
s261,s1017,15,
s387,s230,7,
s552,s525,15,
s647,s2600,8,
s1008,s2470,5,
s2409,s216,12,
s1395,s1626,3,
s1093,s1816,14,
s495,s1725,4,
s2760,s1270,2,
s1670,s844,12,
s1407,s2259,3,
s2913,s812,16,
s1753,s2900,10,
s2460,s2540,1,
s2883,s2787,19,
s2783,s719,17,
s2094,s1199,12,
s725,s2695,1,
s1211,s701,4,
s579,s2430,3,
s921,s2475,17,
s2806,s425,14,
s1764,s1779,18,
s2108,s840,4,
s169,s970,1,
s574,s2944,6,
s875,s1043,10,
s99,s755,1,
s761,s1568,20,
s475,s1230,11,
s827,s869,14,
s110,s2850,7,
s2654,s2539,13,
s2396,s1234,9,
s2902,s417,8,
s1115,s371,8,
s1306,s1023,0,
s1968,s1156,10,
s2558,s2488,3,
s1025,s2539,7,
s2674,s823,6,
s996,s235,16,
s1391,s690,0,
s681,s1807,6,
s1504,s2648,3,
s1098,s1565,5,
s1021,s117,4,
s761,s2097,17,
s1030,s2864,6,
s1069,s698,3,
s2301,s1310,6,
s2992,s1764,3,
s1888,s1147,4,
s1778,s118,12,
s1130,s1744,13,
